Modelo_Carro,Peca,Criticidade,Concessionaria,Tipo_Servico,Tempo_Atendimento_Horas,Custo_Manutencao,Garantia,Satisfacao_Cliente
Fiat Pulse,Carroceria,Alta,Fiat Salvador (BA),Troca de Peça,18,2176.33,Sim,5
Fiat Toro,Acessórios,Baixa,Fiat BH (MG),Recall,10,172.05,Sim,1
Fiat Cronos,Elétrica,Média,Fiat RJ (RJ),Revisão,5,4173.81,Não,4
Fiat Argo,Freios,Alta,Fiat SP (SP),Revisão,19,1849.45,Sim,3
Fiat Argo,Elétrica,Baixa,Fiat Porto Alegre (RS),Recall,5,2250.23,Não,5
Fiat Strada,Transmissão,Média,Fiat BH (MG),Revisão,9,4247.26,Sim,3
Fiat Strada,Elétrica,Média,Fiat Salvador (BA),Revisão,11,3484.92,Não,1
Fiat Cronos,Suspensão,Baixa,Fiat RJ (RJ),Troca de Peça,3,1159.7,Sim,4
Fiat Cronos,Transmissão,Média,Fiat Salvador (BA),Revisão,12,3443.84,Não,4
Fiat Cronos,Acessórios,Média,Fiat Porto Alegre (RS),Revisão,8,1357.44,Sim,1
Fiat Fastback,Transmissão,Baixa,Fiat BH (MG),Recall,18,240.4,Não,4
Fiat Cronos,Motor,Média,Fiat Porto Alegre (RS),Recall,16,4061.59,Sim,5
Fiat Strada,Carroceria,Baixa,Fiat RJ (RJ),Revisão,4,1175.18,Sim,2
Fiat Cronos,Motor,Média,Fiat RJ (RJ),Troca de Peça,11,2540.69,Sim,4
Fiat Toro,Transmissão,Média,Fiat SP (SP),Recall,2,135.21,Sim,2
Fiat Argo,Elétrica,Média,Fiat SP (SP),Recall,2,2024.35,Sim,1
Fiat Fastback,Interior,Média,Fiat SP (SP),Recall,13,3440.16,Não,4
Fiat Fastback,Motor,Alta,Fiat RJ (RJ),Revisão,13,3456.39,Sim,3
Fiat Cronos,Freios,Média,Fiat Salvador (BA),Troca de Peça,14,985.7,Sim,1
Fiat Argo,Acessórios,Média,Fiat BH (MG),Troca de Peça,19,4872.25,Sim,3
Fiat Strada,Carroceria,Baixa,Fiat Salvador (BA),Recall,11,2290.19,Sim,3
Fiat Fastback,Suspensão,Alta,Fiat BH (MG),Diagnóstico,4,3044.93,Sim,2
Fiat Strada,Elétrica,Alta,Fiat BH (MG),Diagnóstico,15,1898.56,Sim,5
Fiat Cronos,Transmissão,Baixa,Fiat Salvador (BA),Recall,19,2438.26,Sim,2
Fiat Pulse,Acessórios,Baixa,Fiat Salvador (BA),Troca de Peça,3,1396.41,Não,4
Fiat Pulse,Transmissão,Média,Fiat Salvador (BA),Recall,12,2347.77,Sim,2
Fiat Pulse,Acessórios,Média,Fiat BH (MG),Diagnóstico,13,830.48,Sim,1
Fiat Fastback,Carroceria,Alta,Fiat Porto Alegre (RS),Troca de Peça,14,502.42,Não,5
Fiat Toro,Elétrica,Média,Fiat BH (MG),Diagnóstico,10,1698.77,Sim,1
Fiat Cronos,Freios,Baixa,Fiat RJ (RJ),Diagnóstico,20,690.56,Não,5
Fiat Cronos,Carroceria,Média,Fiat Salvador (BA),Revisão,20,2487.85,Sim,3
Fiat Argo,Elétrica,Baixa,Fiat Porto Alegre (RS),Revisão,1,1591.06,Não,3
Fiat Argo,Suspensão,Alta,Fiat SP (SP),Revisão,16,3547.61,Sim,3
Fiat Fastback,Motor,Média,Fiat BH (MG),Diagnóstico,5,3448.63,Não,1
Fiat Pulse,Transmissão,Baixa,Fiat RJ (RJ),Diagnóstico,9,3262.75,Não,3
Fiat Toro,Elétrica,Baixa,Fiat BH (MG),Recall,8,236.8,Sim,1
Fiat Fastback,Transmissão,Baixa,Fiat Salvador (BA),Diagnóstico,8,947.01,Sim,4
Fiat Fastback,Interior,Alta,Fiat Porto Alegre (RS),Recall,14,3325.38,Sim,3
Fiat Argo,Motor,Baixa,Fiat Porto Alegre (RS),Diagnóstico,10,2692.92,Não,4
Fiat Argo,Suspensão,Baixa,Fiat RJ (RJ),Diagnóstico,12,805.19,Não,2
Fiat Pulse,Suspensão,Baixa,Fiat BH (MG),Diagnóstico,16,2060.43,Sim,4
Fiat Cronos,Suspensão,Média,Fiat BH (MG),Revisão,15,734.41,Sim,1
Fiat Argo,Interior,Baixa,Fiat Salvador (BA),Revisão,7,439.16,Sim,1
Fiat Cronos,Motor,Baixa,Fiat SP (SP),Troca de Peça,19,2156.53,Sim,3
Fiat Cronos,Carroceria,Média,Fiat BH (MG),Recall,3,3746.88,Sim,1
Fiat Toro,Suspensão,Baixa,Fiat Porto Alegre (RS),Troca de Peça,12,2093.05,Sim,4
Fiat Argo,Carroceria,Média,Fiat Salvador (BA),Troca de Peça,18,2269.37,Sim,4
Fiat Pulse,Elétrica,Baixa,Fiat RJ (RJ),Revisão,10,3015.36,Não,5
Fiat Strada,Elétrica,Alta,Fiat Salvador (BA),Revisão,14,2542.47,Sim,5
Fiat Cronos,Carroceria,Média,Fiat Porto Alegre (RS),Revisão,9,868.13,Sim,5
Fiat Argo,Elétrica,Alta,Fiat SP (SP),Recall,12,2111.95,Não,2
Fiat Cronos,Suspensão,Média,Fiat Porto Alegre (RS),Diagnóstico,6,131.24,Sim,4
Fiat Argo,Transmissão,Alta,Fiat Porto Alegre (RS),Diagnóstico,4,2982.78,Sim,2
Fiat Toro,Transmissão,Alta,Fiat BH (MG),Recall,15,2634.04,Sim,1
Fiat Strada,Suspensão,Média,Fiat SP (SP),Revisão,15,3975.23,Sim,3
Fiat Strada,Freios,Baixa,Fiat SP (SP),Troca de Peça,2,2188.09,Sim,2
Fiat Argo,Acessórios,Alta,Fiat BH (MG),Revisão,8,2492.79,Não,5
Fiat Argo,Carroceria,Baixa,Fiat SP (SP),Revisão,18,3366.21,Não,2
Fiat Cronos,Transmissão,Média,Fiat SP (SP),Revisão,17,4961.4,Sim,1
Fiat Fastback,Freios,Média,Fiat Salvador (BA),Recall,9,1823.14,Não,1
Fiat Strada,Elétrica,Alta,Fiat SP (SP),Diagnóstico,19,1668.14,Sim,3
Fiat Argo,Freios,Média,Fiat SP (SP),Diagnóstico,20,4420.45,Não,5
Fiat Toro,Freios,Baixa,Fiat RJ (RJ),Recall,15,1493.41,Sim,3
Fiat Pulse,Interior,Média,Fiat Porto Alegre (RS),Recall,12,4882.48,Não,2
Fiat Pulse,Acessórios,Baixa,Fiat SP (SP),Diagnóstico,15,1818.24,Não,2
Fiat Cronos,Freios,Baixa,Fiat BH (MG),Troca de Peça,16,4814.02,Não,3
Fiat Cronos,Acessórios,Média,Fiat Porto Alegre (RS),Recall,5,2889.55,Não,2
Fiat Strada,Elétrica,Média,Fiat SP (SP),Diagnóstico,5,3345.16,Sim,2
Fiat Strada,Acessórios,Baixa,Fiat Porto Alegre (RS),Recall,3,3760.55,Não,4
Fiat Cronos,Acessórios,Baixa,Fiat BH (MG),Diagnóstico,16,2925.33,Sim,2
Fiat Pulse,Carroceria,Baixa,Fiat RJ (RJ),Revisão,10,281.02,Sim,3
Fiat Argo,Elétrica,Alta,Fiat Porto Alegre (RS),Diagnóstico,13,1221.04,Sim,1
Fiat Pulse,Freios,Média,Fiat RJ (RJ),Recall,10,3805.43,Sim,2
Fiat Strada,Interior,Baixa,Fiat Salvador (BA),Troca de Peça,19,4409.95,Não,5
Fiat Toro,Interior,Média,Fiat Porto Alegre (RS),Recall,16,1141.45,Sim,4
Fiat Argo,Carroceria,Baixa,Fiat Salvador (BA),Troca de Peça,6,4931.24,Sim,3
Fiat Cronos,Carroceria,Alta,Fiat Salvador (BA),Troca de Peça,16,1160.33,Sim,5
Fiat Argo,Suspensão,Média,Fiat BH (MG),Recall,8,4107.16,Sim,3
Fiat Fastback,Motor,Alta,Fiat RJ (RJ),Diagnóstico,19,1705.42,Sim,4
Fiat Cronos,Interior,Média,Fiat BH (MG),Troca de Peça,17,620.18,Sim,1
Fiat Pulse,Motor,Média,Fiat BH (MG),Diagnóstico,17,985.28,Sim,4
Fiat Cronos,Acessórios,Baixa,Fiat RJ (RJ),Revisão,20,1108.93,Não,3
Fiat Toro,Transmissão,Média,Fiat Salvador (BA),Recall,19,1251.99,Sim,5
Fiat Fastback,Motor,Alta,Fiat Porto Alegre (RS),Revisão,18,1232.73,Sim,1
Fiat Cronos,Transmissão,Média,Fiat Salvador (BA),Troca de Peça,4,1463.93,Sim,2
Fiat Toro,Freios,Baixa,Fiat Porto Alegre (RS),Troca de Peça,6,215.16,Sim,2
Fiat Toro,Motor,Alta,Fiat Porto Alegre (RS),Revisão,3,3959.29,Não,2
Fiat Toro,Carroceria,Alta,Fiat Porto Alegre (RS),Troca de Peça,7,532.47,Sim,3
Fiat Strada,Motor,Baixa,Fiat SP (SP),Troca de Peça,3,2552.61,Não,3
Fiat Pulse,Transmissão,Média,Fiat BH (MG),Revisão,19,4411.31,Sim,2
Fiat Argo,Freios,Baixa,Fiat RJ (RJ),Diagnóstico,10,3187.74,Sim,2
Fiat Cronos,Motor,Baixa,Fiat RJ (RJ),Recall,7,559.57,Sim,2
Fiat Strada,Suspensão,Média,Fiat Salvador (BA),Troca de Peça,11,983.9,Sim,2
Fiat Strada,Acessórios,Alta,Fiat Porto Alegre (RS),Revisão,3,1825.32,Não,1
Fiat Cronos,Carroceria,Alta,Fiat Salvador (BA),Diagnóstico,16,4278.18,Sim,5
Fiat Strada,Freios,Média,Fiat BH (MG),Recall,4,669.6,Sim,5
Fiat Cronos,Carroceria,Baixa,Fiat Porto Alegre (RS),Revisão,6,902.64,Sim,1
Fiat Pulse,Suspensão,Média,Fiat SP (SP),Revisão,19,4475.57,Sim,2
Fiat Strada,Carroceria,Alta,Fiat BH (MG),Diagnóstico,4,4452.32,Sim,1
Fiat Cronos,Acessórios,Baixa,Fiat BH (MG),Troca de Peça,17,2319.09,Sim,2
Fiat Cronos,Elétrica,Baixa,Fiat BH (MG),Revisão,4,2352.71,Sim,4
